,image_name,class
0,contaminated-0070.jpg,Contaminated Water
1,contaminated-0071.jpg,Contaminated Water
2,contaminated-0072.jpg,Contaminated Water
3,contaminated-0073.jpg,Contaminated Water
4,contaminated-0074.jpg,Contaminated Water
5,contaminated-0075.jpg,Contaminated Water
6,contaminated-0076.jpg,Contaminated Water
7,contaminated-0077.jpg,Contaminated Water
8,contaminated-0078.jpg,Contaminated Water
9,contaminated-0079.jpg,Contaminated Water
10,contaminated-0080.jpg,Contaminated Water
11,contaminated-0081.jpg,Contaminated Water
12,contaminated-0082.jpg,Contaminated Water
13,contaminated-0083.jpg,Contaminated Water
14,contaminated-0084.jpg,Contaminated Water
15,contaminated-0085.jpg,Contaminated Water
16,contaminated-0086.jpg,Contaminated Water
17,contaminated-0087.jpg,Contaminated Water
18,contaminated-0088.jpg,Contaminated Water
19,contaminated-0089.jpg,Contaminated Water
20,contaminated-0090.jpg,Contaminated Water
21,contaminated-0091.jpg,Contaminated Water
22,contaminated-0092.jpg,Contaminated Water
23,contaminated-0093.jpg,Contaminated Water
24,contaminated-0094.jpg,Contaminated Water
25,contaminated-0095.jpg,Contaminated Water
26,contaminated-0096.jpg,Contaminated Water
27,contaminated-0097.jpg,Contaminated Water
28,contaminated-0098.jpg,Contaminated Water
29,contaminated-0099.jpg,Contaminated Water
30,contaminated-0100.jpg,Contaminated Water
31,contaminated-0101.jpg,Contaminated Water
32,contaminated-0102.jpg,Contaminated Water
33,contaminated-0103.jpg,Contaminated Water
34,contaminated-0104.jpg,Contaminated Water
35,contaminated-0105.jpg,Contaminated Water
36,contaminated-0106.jpg,Contaminated Water
37,contaminated-0107.jpg,Contaminated Water
38,contaminated-0108.jpg,Contaminated Water
39,contaminated-0109.jpg,Contaminated Water
40,contaminated-0110.jpg,Contaminated Water
41,contaminated-0111.jpg,Contaminated Water
42,contaminated-0112.jpg,Contaminated Water
43,contaminated-0113.jpg,Contaminated Water
44,contaminated-0114.jpg,Contaminated Water
45,contaminated-0115.jpg,Contaminated Water
46,contaminated-0116.jpg,Contaminated Water
47,contaminated-0117.jpg,Contaminated Water
48,contaminated-0118.jpg,Contaminated Water
49,contaminated-0119.jpg,Contaminated Water
50,contaminated-0120.jpg,Contaminated Water
51,contaminated-0121.jpg,Contaminated Water
52,contaminated-0122.jpg,Contaminated Water
53,contaminated-0123.jpg,Contaminated Water
54,contaminated-0124.jpg,Contaminated Water
55,contaminated-0125.jpg,Contaminated Water
56,contaminated-0126.jpg,Contaminated Water
57,contaminated-0127.jpg,Contaminated Water
58,contaminated-0128.jpg,Contaminated Water
59,contaminated-0129.jpg,Contaminated Water
60,contaminated-0130.jpg,Contaminated Water
61,contaminated-0131.jpg,Contaminated Water
62,contaminated-0132.jpg,Contaminated Water
63,contaminated-0133.jpg,Contaminated Water
64,contaminated-0134.jpg,Contaminated Water
65,contaminated-0135.jpg,Contaminated Water
66,contaminated-0136.jpg,Contaminated Water
67,contaminated-0137.jpg,Contaminated Water
68,contaminated-0138.jpg,Contaminated Water
69,contaminated-0139.jpg,Contaminated Water
70,contaminated-0140.jpg,Contaminated Water
71,contaminated-0141.jpg,Contaminated Water
72,contaminated-0142.jpg,Contaminated Water
73,contaminated-0143.jpg,Contaminated Water
74,contaminated-0144.jpg,Contaminated Water
75,contaminated-0145.jpg,Contaminated Water
76,contaminated-0146.jpg,Contaminated Water
77,contaminated-0147.jpg,Contaminated Water
78,contaminated-0148.jpg,Contaminated Water
79,contaminated-0149.jpg,Contaminated Water
80,contaminated-0150.jpg,Contaminated Water
81,contaminated-0151.jpg,Contaminated Water
82,contaminated-0152.jpg,Contaminated Water
83,contaminated-0153.jpg,Contaminated Water
84,contaminated-0154.jpg,Contaminated Water
85,contaminated-0155.jpg,Contaminated Water
86,contaminated-0156.jpg,Contaminated Water
87,contaminated-0157.jpg,Contaminated Water
88,contaminated-0158.jpg,Contaminated Water
89,contaminated-0159.jpg,Contaminated Water
90,contaminated-0160.jpg,Contaminated Water
91,contaminated-0161.jpg,Contaminated Water
92,contaminated-0162.jpg,Contaminated Water
93,contaminated-0163.jpg,Contaminated Water
94,contaminated-0164.jpg,Contaminated Water
95,contaminated-0165.jpg,Contaminated Water
96,contaminated-0166.jpg,Contaminated Water
97,contaminated-0167.jpg,Contaminated Water
98,contaminated-0168.jpg,Contaminated Water
99,contaminated-0169.jpg,Contaminated Water
100,contaminated-0170.jpg,Contaminated Water
101,contaminated-0171.jpg,Contaminated Water
102,contaminated-0172.jpg,Contaminated Water
103,contaminated-0173.jpg,Contaminated Water
104,contaminated-0174.jpg,Contaminated Water
105,contaminated-0175.jpg,Contaminated Water
106,contaminated-0176.jpg,Contaminated Water
107,contaminated-0177.jpg,Contaminated Water
108,contaminated-0178.jpg,Contaminated Water
109,contaminated-0179.jpg,Contaminated Water
110,contaminated-0180.jpg,Contaminated Water
111,contaminated-0181.jpg,Contaminated Water
112,contaminated-0182.jpg,Contaminated Water
113,contaminated-0183.jpg,Contaminated Water
114,contaminated-0184.jpg,Contaminated Water
115,contaminated-0185.jpg,Contaminated Water
116,contaminated-0186.jpg,Contaminated Water
117,contaminated-0187.jpg,Contaminated Water
118,contaminated-0188.jpg,Contaminated Water
119,contaminated-0189.jpg,Contaminated Water
120,contaminated-0190.jpg,Contaminated Water
121,contaminated-0191.jpg,Contaminated Water
122,contaminated-0192.jpg,Contaminated Water
123,contaminated-0193.jpg,Contaminated Water
124,contaminated-0194.jpg,Contaminated Water
125,contaminated-0195.jpg,Contaminated Water
126,contaminated-0196.jpg,Contaminated Water
127,contaminated-0197.jpg,Contaminated Water
128,contaminated-0198.jpg,Contaminated Water
129,contaminated-0199.jpg,Contaminated Water
130,contaminated-0200.jpg,Contaminated Water
131,contaminated-0201.jpg,Contaminated Water
132,contaminated-0202.jpg,Contaminated Water
133,contaminated-0203.jpg,Contaminated Water
134,contaminated-0204.jpg,Contaminated Water
135,contaminated-0205.jpg,Contaminated Water
136,contaminated-0206.jpg,Contaminated Water
137,contaminated-0207.jpg,Contaminated Water
138,contaminated-0208.jpg,Contaminated Water
139,contaminated-0209.jpg,Contaminated Water
140,contaminated-0210.jpg,Contaminated Water
141,contaminated-0211.jpg,Contaminated Water
142,contaminated-0212.jpg,Contaminated Water
143,contaminated-0213.jpg,Contaminated Water
144,contaminated-0214.jpg,Contaminated Water
145,contaminated-0215.jpg,Contaminated Water
146,contaminated-0216.jpg,Contaminated Water
147,contaminated-0217.jpg,Contaminated Water
148,contaminated-0218.jpg,Contaminated Water
149,contaminated-0219.jpg,Contaminated Water
150,contaminated-0220.jpg,Contaminated Water
151,contaminated-0221.jpg,Contaminated Water
152,contaminated-0222.jpg,Contaminated Water
153,contaminated-0223.jpg,Contaminated Water
154,contaminated-0224.jpg,Contaminated Water
155,contaminated-0225.jpg,Contaminated Water
156,contaminated-0226.jpg,Contaminated Water
157,contaminated-0227.jpg,Contaminated Water
158,contaminated-0228.jpg,Contaminated Water
159,contaminated-0229.jpg,Contaminated Water
160,contaminated-0230.jpg,Contaminated Water
161,contaminated-0231.jpg,Contaminated Water
162,contaminated-0232.jpg,Contaminated Water
163,contaminated-0233.jpg,Contaminated Water
164,contaminated-0234.jpg,Contaminated Water
165,contaminated-0235.jpg,Contaminated Water
166,contaminated-0236.jpg,Contaminated Water
167,contaminated-0237.jpg,Contaminated Water
